datehour;date;hour;prediction;upper_bound_mae;lower_bound_mae;upper_bound_confidence_90;lower_bound_confidence_90;trend
2023011006;2023-01-10;6;1.869359016418457;3.4397212266921997;0.29899680614471436;5.258914552769252;0.0;6.0
2023011012;2023-01-10;12;0.49624454975128174;2.0666067600250244;0.0;3.885800086102076;0.0;6.0
2023011018;2023-01-10;18;0.0;1.5088962987065315;0.0;3.328089624783583;0.0;6.0
2023011106;2023-01-11;6;1.3935185670852661;2.963880777359009;0.0;4.783074103436061;0.0;6.0
2023011112;2023-01-11;12;0.7008413076400757;2.2712035179138184;0.0;4.09039684399087;0.0;6.0
2023011118;2023-01-11;18;0.6622872948646545;2.232649505138397;0.0;4.051842831215449;0.0;5.0
2023011206;2023-01-12;6;0.4472828209400177;2.0176450312137604;0.0;3.836838357290812;0.0;7.0
2023011212;2023-01-12;12;0.11584778130054474;1.6862099915742874;0.0;3.505403317651339;0.0;6.0
2023011218;2023-01-12;18;0.0;0.7236196398735046;0.0;2.542812965950556;0.0;6.0
2023011306;2023-01-13;6;0.8316878080368042;2.402050018310547;0.0;4.221243344387599;0.0;7.0
2023011312;2023-01-13;12;1.0075608491897583;2.577923059463501;0.0;4.397116385540553;0.0;7.0
2023011318;2023-01-13;18;0.4630705416202545;2.033432751893997;0.0;3.8526260779710486;0.0;6.0
2023011406;2023-01-14;6;2.2946741580963135;3.865036368370056;0.7243119478225708;5.684229694447108;0.0;7.0
2023011412;2023-01-14;12;1.534902572631836;3.1052647829055786;0.0;4.9244581089826305;0.0;6.0
2023011418;2023-01-14;18;1.4211878776550293;2.991550087928772;0.0;4.810743414005824;0.0;5.0
2023011506;2023-01-15;6;1.8222999572753906;3.3926621675491333;0.25193774700164795;5.211855493626185;0.0;6.0
2023011512;2023-01-15;12;1.7302823066711426;3.3006445169448853;0.1599200963973999;5.119837843021937;0.0;5.0
2023011518;2023-01-15;18;0.45745983719825745;2.027822047472;0.0;3.8470153735490515;0.0;7.0
2023011606;2023-01-16;6;1.3277418613433838;2.8981040716171265;0.0;4.717297397694178;0.0;4.0
2023011612;2023-01-16;12;1.1918081045150757;2.7621703147888184;0.0;4.58136364086587;0.0;5.0
2023011618;2023-01-16;18;0.3454330861568451;1.9157952964305878;0.0;3.734988622507639;0.0;5.0
2023011706;2023-01-17;6;1.5878108739852905;3.158173084259033;0.01744866371154785;4.977366410336085;0.0;5.0
2023011712;2023-01-17;12;1.2671235799789429;2.8374857902526855;0.0;4.656679116329737;0.0;5.0
2023011718;2023-01-17;18;1.1375617980957031;2.707924008369446;0.0;4.527117334446498;0.0;7.0
2023011806;2023-01-18;6;3.0279502868652344;4.598312497138977;1.4575880765914917;6.417505823216029;0.0;8.0
2023011812;2023-01-18;12;2.6701910495758057;4.240553259849548;1.099828839302063;6.0597465859266;0.0;7.0
2023011818;2023-01-18;18;2.3756957054138184;3.946057915687561;0.8053334951400757;5.765251241764613;0.0;8.0
2023011906;2023-01-19;6;1.4287772178649902;2.999139428138733;0.0;4.818332754215785;0.0;6.0
2023011912;2023-01-19;12;0.8825826048851013;2.452944815158844;0.0;4.272138141235896;0.0;7.0
2023011918;2023-01-19;18;0.09972444176673889;1.6700866520404816;0.0;3.489279978117533;0.0;7.0
2023012006;2023-01-20;6;2.674957036972046;4.245319247245789;1.1045948266983032;6.06451257332284;0.0;8.0
2023012012;2023-01-20;12;1.7443583011627197;3.3147205114364624;0.17399609088897705;5.133913837513514;0.0;8.0
2023012018;2023-01-20;18;1.4045089483261108;2.9748711585998535;0.0;4.794064484676905;0.0;7.0
2023012106;2023-01-21;6;1.883628249168396;3.4539904594421387;0.3132660388946533;5.2731837855191905;0.0;6.0
2023012112;2023-01-21;12;1.3100764751434326;2.8804386854171753;0.0;4.699632011494227;0.0;7.0
2023012118;2023-01-21;18;1.132490873336792;2.7028530836105347;0.0;4.5220464096875865;0.0;7.0
2023012206;2023-01-22;6;1.3375823497772217;2.9079445600509644;0.0;4.727137886128016;0.0;7.0
2023012212;2023-01-22;12;1.0812444686889648;2.6516066789627075;0.0;4.470800005039759;0.0;6.0
2023012218;2023-01-22;18;0.02366507053375244;1.5940272808074951;0.0;3.4132206068845465;0.0;6.0
2023012306;2023-01-23;6;1.2622226476669312;2.832584857940674;0.0;4.651778184017726;0.0;3.0
2023012312;2023-01-23;12;1.3559671640396118;2.9263293743133545;0.0;4.745522700390406;0.0;5.0
2023012318;2023-01-23;18;0.8276384472846985;2.398000657558441;0.0;4.217193983635493;0.0;5.0
2023012406;2023-01-24;6;2.619556427001953;4.189918637275696;1.0491942167282104;6.009111963352748;0.0;4.0
2023012412;2023-01-24;12;1.4481163024902344;3.018478512763977;0.0;4.837671838841029;0.0;6.0
2023012418;2023-01-24;18;1.1681019067764282;2.738464117050171;0.0;4.557657443127223;0.0;7.0
2023012506;2023-01-25;6;0.4671263098716736;2.0374885201454163;0.0;3.8566818462224677;0.0;5.0
2023012512;2023-01-25;12;0.3227420747280121;1.8931042850017548;0.0;3.712297611078806;0.0;6.0
2023012518;2023-01-25;18;0.0;0.5281790494918823;0.0;2.3473723755689337;0.0;6.0
2023012606;2023-01-26;6;1.3343268632888794;2.904689073562622;0.0;4.723882399639674;0.0;6.0
2023012612;2023-01-26;12;0.3959830701351166;1.9663452804088593;0.0;3.7855386064859107;0.0;7.0
2023012618;2023-01-26;18;0.594133198261261;2.1644954085350037;0.0;3.983688734612055;0.0;6.0
2023012706;2023-01-27;6;0.9411852359771729;2.5115474462509155;0.0;4.330740772327967;0.0;6.0
2023012712;2023-01-27;12;1.1766786575317383;2.747040867805481;0.0;4.566234193882533;0.0;6.0
2023012718;2023-01-27;18;0.0;1.2222467958927155;0.0;3.041440121969767;0.0;6.0
2023012806;2023-01-28;6;1.9343981742858887;3.5047603845596313;0.364035964012146;5.323953710636683;0.0;4.0
2023012812;2023-01-28;12;2.2758285999298096;3.8461908102035522;0.7054663896560669;5.665384136280604;0.0;6.0
2023012818;2023-01-28;18;1.2581335306167603;2.828495740890503;0.0;4.647689066967555;0.0;7.0
2023012906;2023-01-29;6;2.105048656463623;3.6754108667373657;0.5346864461898804;5.494604192814418;0.0;7.0
2023012912;2023-01-29;12;2.091654062271118;3.662016272544861;0.5212918519973755;5.481209598621913;0.0;4.0
2023012918;2023-01-29;18;0.239593043923378;1.8099552541971207;0.0;3.629148580274172;0.0;6.0
2023013006;2023-01-30;6;2.204298257827759;3.7746604681015015;0.6339360475540161;5.593853794178553;0.0;7.0
2023013012;2023-01-30;12;1.8708559274673462;3.441218137741089;0.3004937171936035;5.260411463818141;0.0;8.0
2023013018;2023-01-30;18;1.0774896144866943;2.647851824760437;0.0;4.467045150837489;0.0;7.0
2023013106;2023-01-31;6;1.3775726556777954;2.947934865951538;0.0;4.76712819202859;0.0;6.0
2023013112;2023-01-31;12;0.5307953357696533;2.101157546043396;0.0;3.9203508721204474;0.0;7.0
2023013118;2023-01-31;18;0.0;0.8738610744476318;0.0;2.6930544005246833;0.0;6.0
2023020106;2023-02-01;6;1.2551445960998535;2.825506806373596;0.0;4.644700132450648;0.0;7.0
2023020112;2023-02-01;12;0.5786182880401611;2.148980498313904;0.0;3.9681738243909552;0.0;6.0
2023020118;2023-02-01;18;0.0;1.024104118347168;0.0;2.8432974444242194;0.0;6.0
2023020206;2023-02-02;6;1.7925381660461426;3.3629003763198853;0.2221759557723999;5.182093702396937;0.0;7.0
2023020212;2023-02-02;12;1.1205021142959595;2.690864324569702;0.0;4.510057650646754;0.0;6.0
2023020218;2023-02-02;18;1.217452883720398;2.7878150939941406;0.0;4.6070084200711925;0.0;6.0
2023020306;2023-02-03;6;1.5239413976669312;3.094303607940674;0.0;4.913496934017726;0.0;4.0
2023020312;2023-02-03;12;0.270366907119751;1.8407291173934937;0.0;3.659922443470545;0.0;5.0
2023020318;2023-02-03;18;0.0;0.5833032131195068;0.0;2.4024965391965583;0.0;5.0
2023020406;2023-02-04;6;2.011507272720337;3.5818694829940796;0.44114506244659424;5.4010628090711315;0.0;6.0
2023020412;2023-02-04;12;1.0305490493774414;2.600911259651184;0.0;4.420104585728236;0.0;5.0
2023020418;2023-02-04;18;0.7428850531578064;2.313247263431549;0.0;4.132440589508601;0.0;7.0
2023020506;2023-02-05;6;1.5686086416244507;3.1389708518981934;0.0;4.958164177975245;0.0;7.0
2023020512;2023-02-05;12;0.4138668179512024;1.984229028224945;0.0;3.8034223543019965;0.0;5.0
2023020518;2023-02-05;18;0.0;1.0082561373710632;0.0;2.8274494634481147;0.0;4.0
2023020606;2023-02-06;6;2.3971776962280273;3.96753990650177;0.8268154859542847;5.786733232578822;0.0;6.0
2023020612;2023-02-06;12;1.8710322380065918;3.4413944482803345;0.3006700277328491;5.260587774357386;0.0;6.0
2023020618;2023-02-06;18;1.246072769165039;2.8164349794387817;0.0;4.635628305515834;0.0;5.0
2023020706;2023-02-07;6;1.8057050704956055;3.376067280769348;0.2353428602218628;5.1952606068464;0.0;6.0
2023020712;2023-02-07;12;1.904104232788086;3.4744664430618286;0.33374202251434326;5.2936597691388805;0.0;6.0
2023020718;2023-02-07;18;0.0;1.5649365792050958;0.0;3.384129905282147;0.0;5.0
2023020806;2023-02-08;6;1.340079426765442;2.9104416370391846;0.0;4.729634963116236;0.0;6.0
2023020812;2023-02-08;12;0.7585257887840271;2.3288879990577698;0.0;4.148081325134822;0.0;6.0
2023020818;2023-02-08;18;0.0;1.5508276373147964;0.0;3.370020963391848;0.0;6.0
2023020906;2023-02-09;6;1.8898988962173462;3.460261106491089;0.3195366859436035;5.279454432568141;0.0;5.0
2023020912;2023-02-09;12;1.2803936004638672;2.85075581073761;0.0;4.669949136814662;0.0;5.0
2023020918;2023-02-09;18;0.6004948019981384;2.170857012271881;0.0;3.9900503383489325;0.0;5.0
2023021006;2023-02-10;6;1.851494312286377;3.4218565225601196;0.2811321020126343;5.2410498486371715;0.0;6.0
2023021012;2023-02-10;12;1.0001400709152222;2.570502281188965;0.0;4.389695607266017;0.0;7.0
2023021018;2023-02-10;18;0.862010657787323;2.4323728680610657;0.0;4.2515661941381175;0.0;7.0
2023021106;2023-02-11;6;1.7093539237976074;3.27971613407135;0.13899171352386475;5.098909460148402;0.0;8.0
2023021112;2023-02-11;12;1.6357181072235107;3.2060803174972534;0.06535589694976807;5.025273643574305;0.0;7.0
2023021118;2023-02-11;18;0.3783815801143646;1.9487437903881073;0.0;3.7679371164651587;0.0;7.0
2023021206;2023-02-12;6;2.410806894302368;3.981169104576111;0.8404446840286255;5.800362430653163;0.0;6.0
2023021212;2023-02-12;12;1.6809483766555786;3.2513105869293213;0.11058616638183594;5.070503913006373;0.0;6.0
2023021218;2023-02-12;18;2.1210572719573975;3.69141948223114;0.5506950616836548;5.510612808308192;0.0;7.0
2023021306;2023-02-13;6;1.9689568281173706;3.5393190383911133;0.39859461784362793;5.358512364468165;0.0;7.0
2023021312;2023-02-13;12;2.0158591270446777;3.5862213373184204;0.44549691677093506;5.405414663395472;0.0;7.0
2023021318;2023-02-13;18;0.8084758520126343;2.378838062286377;0.0;4.198031388363429;0.0;7.0
2023021406;2023-02-14;6;1.495404839515686;3.0657670497894287;0.0;4.884960375866481;0.0;7.0
2023021412;2023-02-14;12;0.7547017335891724;2.325063943862915;0.0;4.144257269939967;0.0;5.0
2023021418;2023-02-14;18;0.26465749740600586;1.8350197076797485;0.0;3.6542130337568;0.0;5.0
2023021506;2023-02-15;6;0.4752085208892822;2.045570731163025;0.0;3.8647640572400763;0.0;7.0
2023021512;2023-02-15;12;0.49803975224494934;2.068401962518692;0.0;3.8875952885957434;0.0;6.0
2023021518;2023-02-15;18;0.0;0.7633879780769348;0.0;2.5825813041539862;0.0;6.0
2023021606;2023-02-16;6;0.7827666401863098;2.3531288504600525;0.0;4.172322176537104;0.0;7.0
2023021612;2023-02-16;12;0.44804316759109497;2.0184053778648376;0.0;3.837598703941889;0.0;7.0
2023021618;2023-02-16;18;0.0;1.040296494960785;0.0;2.8594898210378363;0.0;7.0
2023021706;2023-02-17;6;0.7966098785400391;2.3669720888137817;0.0;4.186165414890834;0.0;7.0
2023021712;2023-02-17;12;0.16121730208396912;1.7315795123577118;0.0;3.550772838434763;0.0;7.0
2023021718;2023-02-17;18;0.0;0.7118856906890869;0.0;2.5310790167661383;0.0;8.0
2023021806;2023-02-18;6;1.0873517990112305;2.657714009284973;0.0;4.476907335362025;0.0;7.0
2023021812;2023-02-18;12;0.6441953182220459;2.2145575284957886;0.0;4.03375085457284;0.0;6.0
2023021818;2023-02-18;18;0.0;1.382867693901062;0.0;3.2020610199781134;0.0;7.0
2023021906;2023-02-19;6;1.778712272644043;3.3490744829177856;0.2083500623703003;5.1682678089948375;0.0;7.0
2023021912;2023-02-19;12;1.8126829862594604;3.383045196533203;0.24232077598571777;5.202238522610255;0.0;8.0
2023021918;2023-02-19;18;0.8891533613204956;2.4595155715942383;0.0;4.27870889767129;0.0;8.0
2023022006;2023-02-20;6;1.5599156618118286;3.1302778720855713;0.0;4.949471198162623;0.0;8.0
2023022012;2023-02-20;12;0.5361036658287048;2.1064658761024475;0.0;3.925659202179499;0.0;6.0
2023022018;2023-02-20;18;0.0;0.5584486722946167;0.0;2.377641998371668;0.0;6.0
2023022106;2023-02-21;6;1.7186945676803589;3.2890567779541016;0.1483323574066162;5.108250104031153;0.0;8.0
2023022112;2023-02-21;12;1.1224027872085571;2.6927649974823;0.0;4.511958323559352;0.0;7.0
2023022118;2023-02-21;18;0.007214204408228397;1.577576414681971;0.0;3.3967697407590225;0.0;7.0
2023022206;2023-02-22;6;1.633842945098877;3.2042051553726196;0.06348073482513428;5.0233984814496715;0.0;8.0
2023022212;2023-02-22;12;0.7987300157546997;2.3690922260284424;0.0;4.188285552105494;0.0;6.0
2023022218;2023-02-22;18;0.4093013405799866;1.9796635508537292;0.0;3.7988568769307807;0.0;7.0
2023022306;2023-02-23;6;1.1068434715270996;2.6772056818008423;0.0;4.496399007877894;0.0;5.0
2023022312;2023-02-23;12;0.5906466841697693;2.161008894443512;0.0;3.9802022205205634;0.0;6.0
2023022318;2023-02-23;18;0.0;1.512581892311573;0.0;3.3317752183886244;0.0;7.0
2023022406;2023-02-24;6;0.6155117154121399;2.1858739256858826;0.0;4.005067251762934;0.0;6.0
2023022412;2023-02-24;12;0.0;0.7938244342803955;0.0;2.613017760357447;0.0;5.0
2023022418;2023-02-24;18;0.0;0.8759727478027344;0.0;2.695166073879786;0.0;6.0
2023022506;2023-02-25;6;1.2487565279006958;2.8191187381744385;0.0;4.63831206425149;0.0;7.0
2023022512;2023-02-25;12;0.0;1.4700201749801636;0.0;3.289213501057215;0.0;6.0
2023022518;2023-02-25;18;0.0;0.9955682754516602;0.0;2.8147616015287116;0.0;6.0
2023022606;2023-02-26;6;0.5086463093757629;2.0790085196495056;0.0;3.898201845726557;0.0;5.0
2023022612;2023-02-26;12;0.0;0.5234136581420898;0.0;2.3426069842191413;0.0;6.0
2023022618;2023-02-26;18;0.0;0.0;0.0;1.3427849636884406;0.0;6.0
2023022706;2023-02-27;6;0.0;0.9077345728874207;0.0;2.726927898964472;0.0;6.0
2023022712;2023-02-27;12;0.0;0.48429930210113525;0.0;2.3034926281781867;0.0;6.0
2023022718;2023-02-27;18;0.0;0.0;0.0;0.9629820214124396;0.0;5.0
2023022806;2023-02-28;6;0.211163729429245;1.7815259397029877;0.0;3.600719265780039;0.0;5.0
2023022812;2023-02-28;12;0.0;0.9673402905464172;0.0;2.7865336166234687;0.0;6.0
2023022818;2023-02-28;18;0.0;1.2236261367797852;0.0;3.0428194628568366;0.0;5.0
2023030106;2023-03-01;6;1.7190428972244263;3.289405107498169;0.1486806869506836;5.108598433575221;0.0;7.0
2023030112;2023-03-01;12;1.6324797868728638;3.2028419971466064;0.062117576599121094;5.022035323223658;0.0;6.0
2023030118;2023-03-01;18;0.0;1.4834188744425774;0.0;3.302612200519629;0.0;6.0
2023030206;2023-03-02;6;1.5555992126464844;3.125961422920227;0.0;4.945154748997279;0.0;7.0
2023030212;2023-03-02;12;0.8180378675460815;2.388400077819824;0.0;4.207593403896876;0.0;7.0
2023030218;2023-03-02;18;0.0;1.535520549863577;0.0;3.3547138759406283;0.0;5.0
2023030306;2023-03-03;6;1.2131767272949219;2.7835389375686646;0.0;4.602732263645716;0.0;7.0
2023030312;2023-03-03;12;0.6148625612258911;2.185224771499634;0.0;4.004418097576686;0.0;6.0
2023030318;2023-03-03;18;0.0;0.7083405256271362;0.0;2.5275338517041877;0.0;5.0
2023030406;2023-03-04;6;1.6385307312011719;3.2088929414749146;0.0681685209274292;5.028086267551966;0.0;5.0
2023030412;2023-03-04;12;0.0;1.1817546784877777;0.0;3.000948004564829;0.0;5.0
2023030418;2023-03-04;18;0.0;0.4215353727340698;0.0;2.2407286988111212;0.0;4.0
2023030506;2023-03-05;6;1.3020402193069458;2.8724024295806885;0.0;4.69159575565774;0.0;6.0
2023030512;2023-03-05;12;0.0;0.5010788440704346;0.0;2.320272170147486;0.0;4.0
2023030518;2023-03-05;18;0.0;0.17797183990478516;0.0;1.9971651659818366;0.0;4.0
2023030606;2023-03-06;6;0.9173206686973572;2.4876828789711;0.0;4.306876205048152;0.0;5.0
2023030612;2023-03-06;12;0.0;1.4995262548327446;0.0;3.318719580909796;0.0;6.0
2023030618;2023-03-06;18;0.0;0.6787886023521423;0.0;2.4979819284291938;0.0;6.0
2023030706;2023-03-07;6;0.7965658903121948;2.3669281005859375;0.0;4.186121426662989;0.0;5.0
2023030712;2023-03-07;12;0.0;1.3875580132007599;0.0;3.2067513392778113;0.0;5.0
2023030718;2023-03-07;18;0.0;0.0;0.0;1.3092013226361945;0.0;6.0
2023030806;2023-03-08;6;0.13246577978134155;1.7028279900550842;0.0;3.5220213161321356;0.0;5.0
2023030812;2023-03-08;12;0.0;0.7478232979774475;0.0;2.567016624054499;0.0;4.0
2023030818;2023-03-08;18;0.0;0.0;0.0;1.6542651282163336;0.0;5.0
2023030906;2023-03-09;6;0.49398013949394226;2.064342349767685;0.0;3.8835356758447364;0.0;4.0
2023030912;2023-03-09;12;0.0;0.2665365934371948;0.0;2.0857299195142462;0.0;4.0
2023030918;2023-03-09;18;0.0;0.0;0.0;1.661139689526148;0.0;6.0
2023031006;2023-03-10;6;0.5315080881118774;2.10187029838562;0.0;3.9210636244626715;0.0;6.0
2023031012;2023-03-10;12;0.0;1.003395915031433;0.0;2.8225892411084845;0.0;6.0
2023031018;2023-03-10;18;0.0;0.40935635566711426;0.0;2.2285496817441657;0.0;5.0
2023031106;2023-03-11;6;0.7899320125579834;2.360294222831726;0.0;4.179487548908778;0.0;7.0
2023031112;2023-03-11;12;0.0;1.30818372964859;0.0;3.1273770557256415;0.0;6.0
2023031118;2023-03-11;18;0.0;1.1467417776584625;0.0;2.965935103735514;0.0;4.0
2023031206;2023-03-12;6;1.7826007604599;3.3529629707336426;0.21223855018615723;5.172156296810694;0.0;4.0
2023031212;2023-03-12;12;0.0;1.5111120492219925;0.0;3.330305375299044;0.0;5.0
2023031218;2023-03-12;18;0.32349738478660583;1.8938595950603485;0.0;3.7130529211374;0.0;6.0
2023031306;2023-03-13;6;0.883567214012146;2.4539294242858887;0.0;4.2731227503629405;0.0;7.0
2023031312;2023-03-13;12;0.0;0.4286479949951172;0.0;2.2478413210721686;0.0;5.0
2023031318;2023-03-13;18;0.0;0.09342992305755615;0.0;1.9126232491346076;0.0;7.0
2023031406;2023-03-14;6;1.1815776824951172;2.75193989276886;0.0;4.571133218845912;0.0;7.0
2023031412;2023-03-14;12;0.5603798031806946;2.1307420134544373;0.0;3.9499353395314887;0.0;5.0
2023031418;2023-03-14;18;0.0;1.374066486954689;0.0;3.1932598130317404;0.0;6.0
2023031506;2023-03-15;6;0.8807471990585327;2.4511094093322754;0.0;4.270302735409327;0.0;7.0
2023031512;2023-03-15;12;0.7373539805412292;2.307716190814972;0.0;4.126909516892024;0.0;6.0
2023031518;2023-03-15;18;0.0;1.3576408177614212;0.0;3.1768341438384726;0.0;6.0
2023031606;2023-03-16;6;0.9859515428543091;2.5563137531280518;0.0;4.375507079205104;0.0;5.0
2023031612;2023-03-16;12;0.4741588830947876;2.0445210933685303;0.0;3.8637144194455817;0.0;6.0
2023031618;2023-03-16;18;0.1906147301197052;1.7609769403934479;0.0;3.5801702664704993;0.0;7.0
2023031706;2023-03-17;6;1.4746365547180176;3.0449987649917603;0.0;4.864192091068812;0.0;7.0
2023031712;2023-03-17;12;0.0;1.4211941212415695;0.0;3.240387447318621;0.0;6.0
2023031718;2023-03-17;18;0.0;0.6351469159126282;0.0;2.4543402419896796;0.0;6.0
2023031806;2023-03-18;6;0.21810761094093323;1.788469821214676;0.0;3.6076631472917273;0.0;7.0
2023031812;2023-03-18;12;0.0;1.4825050607323647;0.0;3.301698386809416;0.0;6.0
2023031818;2023-03-18;18;0.0;0.36859357357025146;0.0;2.187786899647303;0.0;7.0
2023031906;2023-03-19;6;0.0;1.3052100241184235;0.0;3.124403350195475;0.0;5.0
2023031912;2023-03-19;12;0.0;0.20516061782836914;0.0;2.0243539439054206;0.0;5.0
2023031918;2023-03-19;18;0.0;0.0;0.0;1.1506844387860968;0.0;5.0
2023032006;2023-03-20;6;1.082055926322937;2.6524181365966797;0.0;4.4716114626737316;0.0;4.0
2023032012;2023-03-20;12;0.09188400954008102;1.6622462198138237;0.0;3.481439545890875;0.0;5.0
2023032018;2023-03-20;18;0.017529215663671494;1.5878914259374142;0.0;3.4070847520144656;0.0;5.0
2023032106;2023-03-21;6;2.4980225563049316;4.068384766578674;0.927660346031189;5.887578092655726;0.0;5.0
2023032112;2023-03-21;12;0.0;1.3478216081857681;0.0;3.1670149342628195;0.0;4.0
2023032118;2023-03-21;18;0.8165877461433411;2.3869499564170837;0.0;4.206143282494136;0.0;5.0
2023032206;2023-03-22;6;0.7486955523490906;2.3190577626228333;0.0;4.138251088699885;0.0;5.0
2023032212;2023-03-22;12;0.0;0.5047712326049805;0.0;2.323964558682032;0.0;5.0
2023032218;2023-03-22;18;0.0;0.0;0.0;1.477408491215296;0.0;5.0
2023032306;2023-03-23;6;0.0;1.2524449527263641;0.0;3.0716382788034156;0.0;3.0
2023032312;2023-03-23;12;0.0;0.0;0.0;1.4886422978254035;0.0;4.0
2023032318;2023-03-23;18;0.0;0.12563669681549072;0.0;1.9448300228925421;0.0;3.0
2023032406;2023-03-24;6;0.2635931670665741;1.8339553773403168;0.0;3.653148703417368;0.0;5.0
2023032412;2023-03-24;12;0.0;0.0;0.0;0.8281088696332648;0.0;4.0
2023032418;2023-03-24;18;0.0;0.0;0.0;0.11830767258126285;0.0;5.0
2023032506;2023-03-25;6;0.0;1.195314735174179;0.0;3.0145080612512305;0.0;5.0
2023032512;2023-03-25;12;0.0;0.0;0.0;0.5240887032361701;0.0;3.0
2023032518;2023-03-25;18;0.0;0.0;0.0;1.3778608666272834;0.0;4.0
2023032606;2023-03-26;6;0.9264194965362549;2.4967817068099976;0.0;4.315975032887049;0.0;6.0
2023032612;2023-03-26;12;0.0070501165464520454;1.5774123268201947;0.0;3.396605652897246;0.0;6.0
2023032618;2023-03-26;18;0.0;1.073579728603363;0.0;2.8927730546804145;0.0;5.0
2023032706;2023-03-27;6;1.4798073768615723;3.050169587135315;0.0;4.869362913212367;0.0;5.0
2023032712;2023-03-27;12;0.0;0.8857904672622681;0.0;2.7049837933393195;0.0;5.0
2023032718;2023-03-27;18;0.0;1.4842985942959785;0.0;3.30349192037303;0.0;5.0
2023032806;2023-03-28;6;0.0;1.5120470747351646;0.0;3.331240400812216;0.0;3.0
2023032812;2023-03-28;12;0.0;0.0;0.0;0.7203780041547492;0.0;3.0
2023032818;2023-03-28;18;0.0;0.0;0.0;1.275020681461878;0.0;4.0
2023032906;2023-03-29;6;0.0;1.1037559807300568;0.0;2.922949306807108;0.0;4.0
2023032912;2023-03-29;12;0.0;0.0;0.0;1.1791468487592414;0.0;5.0
2023032918;2023-03-29;18;0.0;0.0;0.0;0.37694748505074527;0.0;4.0
2023033006;2023-03-30;6;0.0;1.4194789230823517;0.0;3.238672249159403;0.0;5.0
2023033012;2023-03-30;12;0.0;0.0;0.0;0.8352001534314826;0.0;5.0
2023033018;2023-03-30;18;0.0;0.0;0.0;0.10574515922982242;0.0;5.0
2023033106;2023-03-31;6;0.0;0.6458778381347656;0.0;2.465071164211817;0.0;4.0
2023033112;2023-03-31;12;0.0;0.0;0.0;0.41646488769967105;0.0;4.0
2023033118;2023-03-31;18;0.0;0.0;0.0;0.24512203796822574;0.0;5.0
2023040106;2023-04-01;6;0.0;1.4157984852790833;0.0;3.2349918113561347;0.0;5.0
2023040112;2023-04-01;12;0.0;0.07689523696899414;0.0;1.8960885630460456;0.0;4.0
2023040118;2023-04-01;18;0.0;0.0;0.0;1.5802727566571906;0.0;4.0
